height,shoulder_width,hip_width,left_knee_angle,right_knee_angle,left_elbow_angle,right_elbow_angle,height_width_ratio,shoulder_to_hip_ratio,person_name
4.222958385944367,11.10025405883789,1.0889053344726562,7.992490559436746,1.8913075828682464,64.85242114962584,65.01370019270925,0.3804379939017789,10.193956910141882,Ganesan
2.5805452466011047,11.575469970703123,1.0623550415039062,10.166785194759049,3.18584624157934,64.81591681980383,78.79272820110845,0.222932222461146,10.896046536679952,Ganesan
0.9267622232437134,12.28494644165039,1.7010498046875,12.47547732664516,3.707907617222007,54.83443123669121,68.50340032980942,0.0754388492978411,7.221979278794403,Ganesan
3.1970375776290894,12.625579833984377,3.0176925659179688,12.72425345284383,4.276126037870196,50.64508889990986,66.12291575804345,0.2532190695134331,4.183852250748986,Ganesan
2.2740089893341064,15.321006774902344,2.07550048828125,21.54118346409712,2.6136694175437363,44.76728784061052,30.718871068264097,0.1484242532324447,7.381837229819144,Ganesan
15.896401405334473,15.548572540283203,1.2491226196289062,20.57660912448864,3.9886998658804,44.74257284417102,29.522960374739093,1.0223704693244422,12.447595052679798,Ganesan
30.93778431415558,15.602073669433594,2.3613739013671875,16.423071704945706,4.866517786423881,43.056027968758414,30.577323175429207,1.9829277165103087,6.6072017059222645,Ganesan
43.94995272159576,15.400257110595703,2.7678680419921875,13.35967065460941,5.695606628491085,43.7099768275756,28.37436977986463,2.8538453875135152,5.563941949888365,Ganesan
51.35706603527069,15.325698852539062,3.6420822143554688,11.34924705492088,5.370639630445465,46.53147363324263,28.2277682262605,3.3510423589435328,4.207949725058916,Ganesan
51.26964747905731,14.963150024414062,3.9982223510742174,9.9588359024994,4.24359079491326,54.40628426548479,30.152878437783965,3.426394000956023,3.7424506969688296,Ganesan
51.905298829078674,15.421485900878906,2.7739334106445312,10.092105080860524,4.062884323723513,52.74244196762291,31.79043608965588,3.365778055545249,5.559429019348984,Ganesan
76.02493464946747,15.052928924560549,1.70928955078125,14.787581163115826,2.088496173077322,40.113155375339176,29.252264514488168,5.050507780278178,8.806541242635245,Ganesan
73.6549374461174,12.88799285888672,1.1358261108398438,15.942849830465416,4.747451991507576,40.56109045652179,31.632434331348136,5.715004520298889,11.346801007556676,Ganesan
67.31347113847733,11.281700134277344,0.932464599609375,16.344602359934363,7.39785754208618,40.28799797197372,31.10444123858719,5.966607012887879,12.098797250859109,Ganesan
59.77280795574188,9.983024597167969,0.8148193359375,16.614202299301876,10.821594302029856,39.68277481377749,32.39902286108235,5.987444724186948,12.251825842696627,Ganesan
53.80805253982544,8.955402374267578,0.8150482177734375,16.296506678664546,12.901313502337086,40.04342048619505,31.058166954716864,6.008446107841822,10.987573715248526,Ganesan
40.80331116914749,8.491802215576172,0.6364059448242188,15.449364173005591,17.101082747534992,40.00371257726353,30.427164861567103,4.805023731511741,13.343373493975903,Ganesan
36.59375846385956,7.330741882324219,0.758514404296875,14.730047517485948,17.815790430394472,39.67232412413613,29.96569155138473,4.991821980813962,9.664604707302354,Ganesan
29.832451343536377,7.209548950195312,0.7598876953125,14.601479094093154,19.141521813772933,40.27344304580773,28.413905329748545,4.13790814787771,9.48765060240964,Ganesan
26.45405888557434,7.167491912841797,0.5984115600585938,13.928999002597932,18.96956871766692,40.20130610404863,24.798108641518503,3.690839028109308,11.977529164276152,Ganesan
26.44981026649475,5.745162963867188,1.74041748046875,12.781151942301062,12.853803188833492,43.05129414775177,23.42106503296946,4.603839861957691,3.301025775907417,Ganesan
28.35335254669189,4.109630584716797,2.332191467285156,12.98600785102954,10.437206756350198,44.62603674125942,24.14650132612751,6.899246042243912,1.7621325874674911,Ganesan
28.366034030914307,3.686199188232422,2.644615173339844,13.38593558652306,9.987605444532308,45.45623843777948,26.00717285416377,7.695198382515018,1.3938508806092864,Ganesan
28.24559211730957,3.065185546875,3.998451232910156,12.570780276159786,8.15515299154434,45.18564463759808,30.082810547834963,9.214969758064516,0.7665932053006669,Ganesan
27.601958513259888,3.1051254272460938,4.031181335449219,10.97422336438943,7.984692270955368,67.48991734576478,54.49350761340519,8.889160570154424,0.7702767920511001,Ganesan
29.27728235721588,3.3603286743164062,3.2480621337890625,9.97992023806239,6.869159468172666,75.80854250333573,87.7679140363497,8.712624625378877,1.0345641603833415,Ganesan
31.24384582042694,4.544048309326172,2.4551010131835938,9.18873775956412,6.052407731644859,80.61849238579481,55.90357408099143,6.875773251860527,1.8508600195776808,Ganesan
30.303967595100403,6.182498931884766,0.9987258911132812,8.108058622155536,5.761638053483609,81.90606982619066,68.21105423853443,4.901572637370774,6.190386157900767,Ganesan
30.40230542421341,6.772899627685547,0.8588790893554688,8.022113518438582,5.761155074750063,81.94122712248301,91.5491366334316,4.488816769104043,7.885742838107928,Ganesan
31.11649990081787,8.781452178955078,0.6557464599609375,7.270328454255112,4.571938008836968,79.75393706228007,151.79919983276378,3.543434419125936,13.39153577661431,Ganesan
31.34771168231964,11.026840209960938,0.4854583740234375,6.28532983343212,3.0669756901479865,89.7689940101989,150.2634969432504,2.842855349803848,22.714285714285715,Ganesan
31.0091096162796,10.96904754638672,0.6352615356445312,5.5672850181216464,1.7793967023843469,125.50329422620392,139.75811234438518,2.826964646214358,17.26697892271663,Ganesan
30.40836453437805,10.933284759521484,0.711822509765625,5.291174906264313,2.075233903415539,102.88738283793536,132.94889516385385,2.781265210155281,15.359565916398711,Ganesan
30.21043360233307,10.783767700195312,0.6661605834960938,5.418909573008848,1.999549633590066,61.8333975497651,125.48476027605236,2.801472958452722,16.187940216457655,Ganesan
29.69231128692627,10.779876708984377,0.6342315673828125,5.256455792680239,2.2023759492601056,55.30108980065805,125.15912679441476,2.754420304471528,16.996752075063153,Ganesan
27.70750612020493,10.62692642211914,0.8952713012695312,5.0469418906670285,1.7896064941304215,69.68240696860634,131.0598474413901,2.60729255286212,11.870062635817462,Ganesan
25.661466121673584,10.181636810302734,0.8641433715820312,4.565918755645855,1.7477009916971618,80.38874912320786,131.79145345605818,2.5203674615172784,11.78234670904516,Ganesan
23.91592741012573,9.944686889648438,1.009368896484375,4.80581209559977,1.666711440018157,81.08853499088531,133.2852526774271,2.40489496306014,9.852380952380951,Ganesan
22.218169569969177,9.64822769165039,1.0617828369140625,5.12647233422652,1.7269085225929368,80.56167235825312,134.95328196568346,2.3028239258073127,9.08681827980168,Ganesan
21.294778883457184,9.33248519897461,1.1954498291015625,5.419772850271444,1.7913505455281913,84.8858263963598,135.5871550887939,2.281790801639515,7.806672410492054,Ganesan
8.432358205318451,10.914344787597656,0.791473388671875,5.742454024850535,0.9344796914697954,62.13169829455221,66.07921884912858,0.7725940832380912,13.789907460960093,Ganesan
4.222958385944367,11.10025405883789,1.0889053344726562,7.992490559436746,1.8913075828682464,64.85242114962584,65.01370019270925,0.3804379939017789,10.193956910141882,Ganesan
2.5805452466011047,11.575469970703123,1.0623550415039062,10.166785194759049,3.18584624157934,64.81591681980383,78.79272820110845,0.222932222461146,10.896046536679952,Ganesan
0.9267622232437134,12.28494644165039,1.7010498046875,12.47547732664516,3.707907617222007,54.83443123669121,68.50340032980942,0.0754388492978411,7.221979278794403,Ganesan
3.1970375776290894,12.625579833984377,3.0176925659179688,12.72425345284383,4.276126037870196,50.64508889990986,66.12291575804345,0.2532190695134331,4.183852250748986,Ganesan
2.2740089893341064,15.321006774902344,2.07550048828125,21.54118346409712,2.6136694175437363,44.76728784061052,30.718871068264097,0.1484242532324447,7.381837229819144,Ganesan
15.896401405334473,15.548572540283203,1.2491226196289062,20.57660912448864,3.9886998658804,44.74257284417102,29.522960374739093,1.0223704693244422,12.447595052679798,Ganesan
30.93778431415558,15.602073669433594,2.3613739013671875,16.423071704945706,4.866517786423881,43.056027968758414,30.577323175429207,1.9829277165103087,6.6072017059222645,Ganesan
43.94995272159576,15.400257110595703,2.7678680419921875,13.35967065460941,5.695606628491085,43.7099768275756,28.37436977986463,2.8538453875135152,5.563941949888365,Ganesan
51.35706603527069,15.325698852539062,3.6420822143554688,11.34924705492088,5.370639630445465,46.53147363324263,28.2277682262605,3.3510423589435328,4.207949725058916,Ganesan
51.26964747905731,14.963150024414062,3.9982223510742174,9.9588359024994,4.24359079491326,54.40628426548479,30.152878437783965,3.426394000956023,3.7424506969688296,Ganesan
51.905298829078674,15.421485900878906,2.7739334106445312,10.092105080860524,4.062884323723513,52.74244196762291,31.79043608965588,3.365778055545249,5.559429019348984,Ganesan
12.193456292152405,14.918060302734377,1.9338226318359373,20.21129994436841,40.90162625397895,51.44696734200972,32.62384192074316,0.8173620460508146,7.714285714285714,Ganesan
76.02493464946747,15.052928924560549,1.70928955078125,14.787581163115826,2.088496173077322,40.113155375339176,29.252264514488168,5.050507780278178,8.806541242635245,Ganesan
73.6549374461174,12.88799285888672,1.1358261108398438,15.942849830465416,4.747451991507576,40.56109045652179,31.632434331348136,5.715004520298889,11.346801007556676,Ganesan
67.31347113847733,11.281700134277344,0.932464599609375,16.344602359934363,7.39785754208618,40.28799797197372,31.10444123858719,5.966607012887879,12.098797250859109,Ganesan
59.77280795574188,9.983024597167969,0.8148193359375,16.614202299301876,10.821594302029856,39.68277481377749,32.39902286108235,5.987444724186948,12.251825842696627,Ganesan
53.80805253982544,8.955402374267578,0.8150482177734375,16.296506678664546,12.901313502337086,40.04342048619505,31.058166954716864,6.008446107841822,10.987573715248526,Ganesan
40.80331116914749,8.491802215576172,0.6364059448242188,15.449364173005591,17.101082747534992,40.00371257726353,30.427164861567103,4.805023731511741,13.343373493975903,Ganesan
36.59375846385956,7.330741882324219,0.758514404296875,14.730047517485948,17.815790430394472,39.67232412413613,29.96569155138473,4.991821980813962,9.664604707302354,Ganesan
29.832451343536377,7.209548950195312,0.7598876953125,14.601479094093154,19.141521813772933,40.27344304580773,28.413905329748545,4.13790814787771,9.48765060240964,Ganesan
26.45405888557434,7.167491912841797,0.5984115600585938,13.928999002597932,18.96956871766692,40.20130610404863,24.798108641518503,3.690839028109308,11.977529164276152,Ganesan
26.44981026649475,5.745162963867188,1.74041748046875,12.781151942301062,12.853803188833492,43.05129414775177,23.42106503296946,4.603839861957691,3.301025775907417,Ganesan
28.35335254669189,4.109630584716797,2.332191467285156,12.98600785102954,10.437206756350198,44.62603674125942,24.14650132612751,6.899246042243912,1.7621325874674911,Ganesan
28.366034030914307,3.686199188232422,2.644615173339844,13.38593558652306,9.987605444532308,45.45623843777948,26.00717285416377,7.695198382515018,1.3938508806092864,Ganesan
28.24559211730957,3.065185546875,3.998451232910156,12.570780276159786,8.15515299154434,45.18564463759808,30.082810547834963,9.214969758064516,0.7665932053006669,Ganesan
27.601958513259888,3.1051254272460938,4.031181335449219,10.97422336438943,7.984692270955368,67.48991734576478,54.49350761340519,8.889160570154424,0.7702767920511001,Ganesan
29.27728235721588,3.3603286743164062,3.2480621337890625,9.97992023806239,6.869159468172666,75.80854250333573,87.7679140363497,8.712624625378877,1.0345641603833415,Ganesan
31.24384582042694,4.544048309326172,2.4551010131835938,9.18873775956412,6.052407731644859,80.61849238579481,55.90357408099143,6.875773251860527,1.8508600195776808,Ganesan
30.303967595100403,6.182498931884766,0.9987258911132812,8.108058622155536,5.761638053483609,81.90606982619066,68.21105423853443,4.901572637370774,6.190386157900767,Ganesan
30.40230542421341,6.772899627685547,0.8588790893554688,8.022113518438582,5.761155074750063,81.94122712248301,91.5491366334316,4.488816769104043,7.885742838107928,Ganesan
31.11649990081787,8.781452178955078,0.6557464599609375,7.270328454255112,4.571938008836968,79.75393706228007,151.79919983276378,3.543434419125936,13.39153577661431,Ganesan
31.34771168231964,11.026840209960938,0.4854583740234375,6.28532983343212,3.0669756901479865,89.7689940101989,150.2634969432504,2.842855349803848,22.714285714285715,Ganesan
31.0091096162796,10.96904754638672,0.6352615356445312,5.5672850181216464,1.7793967023843469,125.50329422620392,139.75811234438518,2.826964646214358,17.26697892271663,Ganesan
30.40836453437805,10.933284759521484,0.711822509765625,5.291174906264313,2.075233903415539,102.88738283793536,132.94889516385385,2.781265210155281,15.359565916398711,Ganesan
30.21043360233307,10.783767700195312,0.6661605834960938,5.418909573008848,1.999549633590066,61.8333975497651,125.48476027605236,2.801472958452722,16.187940216457655,Ganesan
29.69231128692627,10.779876708984377,0.6342315673828125,5.256455792680239,2.2023759492601056,55.30108980065805,125.15912679441476,2.754420304471528,16.996752075063153,Ganesan
27.70750612020493,10.62692642211914,0.8952713012695312,5.0469418906670285,1.7896064941304215,69.68240696860634,131.0598474413901,2.60729255286212,11.870062635817462,Ganesan
25.661466121673584,10.181636810302734,0.8641433715820312,4.565918755645855,1.7477009916971618,80.38874912320786,131.79145345605818,2.5203674615172784,11.78234670904516,Ganesan
23.91592741012573,9.944686889648438,1.009368896484375,4.80581209559977,1.666711440018157,81.08853499088531,133.2852526774271,2.40489496306014,9.852380952380951,Ganesan
22.218169569969177,9.64822769165039,1.0617828369140625,5.12647233422652,1.7269085225929368,80.56167235825312,134.95328196568346,2.3028239258073127,9.08681827980168,Ganesan
21.294778883457184,9.33248519897461,1.1954498291015625,5.419772850271444,1.7913505455281913,84.8858263963598,135.5871550887939,2.281790801639515,7.806672410492054,Ganesan
8.432358205318451,10.914344787597656,0.791473388671875,5.742454024850535,0.9344796914697954,62.13169829455221,66.07921884912858,0.7725940832380912,13.789907460960093,Ganesan
4.222958385944367,11.10025405883789,1.0889053344726562,7.992490559436746,1.8913075828682464,64.85242114962584,65.01370019270925,0.3804379939017789,10.193956910141882,Ganesan
2.5805452466011047,11.575469970703123,1.0623550415039062,10.166785194759049,3.18584624157934,64.81591681980383,78.79272820110845,0.222932222461146,10.896046536679952,Ganesan
0.9267622232437134,12.28494644165039,1.7010498046875,12.47547732664516,3.707907617222007,54.83443123669121,68.50340032980942,0.0754388492978411,7.221979278794403,Ganesan
